"№","Перечень стран","Режим въезда с дипломатическим паспортом","Режим въезда со служебным паспортом","Режим въезда с общегражданским паспортом"
1,"Абхазия","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
2,"Австралия","Визовый","Визовый","Визовый"
3,"Австрия","Безвизовый (до 90 дней в течение 180 дней)","Визовый","Визовый"
4,"Азербайджан","Безвизовый","Безвизовый","Безвизовый"
5,"Албания","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
6,"Алжир","Визовый","Визовый","Визовый"
7,"Ангола","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
8,"Андорра","Визовый","Визовый","Визовый"
9,"Антигуа и Барбуда","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)"
10,"Аргентина","Безвизовый (до 3-х месяцев с правом многократного въезда и выезда)","Безвизовый (до 3-х месяцев с правом многократного въезда и выезда)","Безвизовый (до 90 дней в течение 180 дней)"
11,"Армения","Безвизовый","Безвизовый","Безвизовый"
12,"Афганистан","Визовый","Визовый","Визовый"
13,"Багамские Острова","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
14,"Бангладеш","Безвизовый (до 30 дней)","Безвизовый (до 30 дней)","Визовый"
15,"Барбадос","Безвизовый","Безвизовый","Безвизовый"
16,"Бахрейн","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Визовый"
17,"Белиз","Визовый","Визовый","Визовый"
18,"Белоруссия","Безвизовый","Безвизовый","Безвизовый"
19,"Бельгия","Безвизовый (до 90 дней в течении 180 дней)","Визовый","Визовый"
20,"Бенин","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
21,"Болгария","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Визовый"
22,"Боливия","Безвизовый (до 3-х месяцев с правом многократного въезда и выезда)","Безвизовый (до 3-х месяцев с правом многократного въезда и выезда)","Безвизовый (не более 90 дней в течение 180 дней)"
23,"Босния и Герцеговина","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 30 дней в течении 60 дней)"
24,"Ботсвана","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 30 дней)"
25,"Бразилия","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
26,"Бруней-Даруссалам","Безвизовый (до 14 дней)","Безвизовый (до 14 дней)","Безвизовый (до 14 дней)"
27,"Буркина Фасо","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
28,"Бурунди","Визовый","Визовый","Визовый"
29,"Бутан","Визовый","Визовый","Визовый"
30,"Вануату","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)"
31,"Ватикан","Безвизовый (до 90 дней)","Визовый","Визовый"
32,"Великобритания","Визовый","Визовый","Визовый"
33,"Венгрия","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Визовый"
34,"Венесуэла","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)","Безвизовый (до 90 дней в течение 180 дней)"
35,"Восточный Тимор","Визовый","Визовый","Визовый"
36,"Вьетнам","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Безвизовый (до 15 дней)"
37,"Габон","Безвизовый (до 90 дней)","Безвизовый (до 90 дней)","Визовый"
38,"Гаити","Безвизовый","Безвизовый","Визовый"
